Date : 2023-04-03 16:48:00
Directory : f:\Project\工作文件夹\MiraiTravel-Worker
Total : 50 files,  -85 codes, -157 comments, -41 blanks, all -283 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| logs                                                                                       |          6 |          0 |          0 |          0 |          0 |
| logs\Script                                                                                |          6 |          0 |          0 |          0 |          0 |
| logs\Script\2771717841                                                                     |          3 |       -257 |          0 |        -26 |       -283 |
| logs\Script\QQ                                                                             |          3 |        257 |          0 |         26 |        283 |
| logs\Script\QQ\2771717841                                                                  |          3 |        257 |          0 |         26 |        283 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\QQObjTrait.php           | PHP      |        392 |        146 |         41 |        579 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\httpAdapter.php          | PHP      |         94 |         10 |         12 |        116 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\messageChain.php         | PHP      |        135 |         56 |         23 |        214 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\miraiApiHttp.php         | PHP      |        286 |        172 |         52 |        510 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\president.php            | PHP      |         19 |          8 |          6 |         33 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\qqObj.php                | PHP      |          8 |          3 |          3 |         14 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\basic\webhookAdapter.php       | PHP      |         32 |         17 |          9 |         58 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\config.json                    | JSON     |          6 |          0 |          0 |          6 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\easyMirai\V0.1.1\easyMirai.php | PHP      |         34 |         11 |          5 |         50 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\mirai.php                      | PHP      |          1 |          0 |          5 |          6 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\miraiAdapter\webhook\V0.1.1\webhook.php     | PHP      |         48 |         19 |          6 |         73 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\onebotAapter\config.json                    | JSON     |          0 |          0 |          1 |          1 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\onebotAapter\onebot.php                     | PHP      |          0 |          0 |          1 |          1 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\basic\President.php                | PHP      |         22 |         19 |         10 |         51 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\basic\QQObj.php                    | PHP      |          6 |          0 |          3 |          9 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\basic\QQObjInterface.php           | PHP      |         47 |        193 |         39 |        279 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\basic\QQObjManager.php             | PHP      |         54 |         14 |          9 |         77 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\basic\QQObjTrait.php               | PHP      |         70 |        174 |         41 |        285 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\basic\messageChain.php             | PHP      |         21 |         56 |         16 |         93 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\easyQQ\easyQQ.php                  | PHP      |         42 |         11 |          8 |         61 |
| f:\Project\工作文件夹\MiraiTravel-Worker\Adapter\QQ\standard\webhook.php\webhook.php            | PHP      |         35 |         11 |          8 |         54 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\QQObjTrait.php             | PHP      |        -66 |       -174 |        -41 |       -281 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\httpAdapter.php            | PHP      |        -94 |        -10 |        -12 |       -116 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\messageChain.php           | PHP      |       -135 |        -56 |        -23 |       -214 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\miraiApiHttp.php           | PHP      |       -286 |       -172 |        -52 |       -510 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\president.php              | PHP      |        -18 |         -8 |         -6 |        -32 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\qqObj.php                  | PHP      |       -420 |       -154 |        -51 |       -625 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\basic\webhookAdapter.php         | PHP      |        -32 |        -17 |         -9 |        -58 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\config.json                      | JSON     |         -6 |          0 |          0 |         -6 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\easyMirai\V0.1.1\easyMirai.php   | PHP      |        -34 |        -11 |         -5 |        -50 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\mirai.php                        | PHP      |         -1 |          0 |         -5 |         -6 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\miraiAdapter\webhook\V0.1.1\webhook.php       | PHP      |        -48 |        -19 |         -6 |        -73 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\onebotAapter\config.json                      | JSON     |          0 |          0 |         -1 |         -1 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\onebotAapter\onebot.php                       | PHP      |          0 |          0 |         -1 |         -1 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\basic\President.php                  | PHP      |        -22 |        -19 |        -10 |        -51 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\basic\QQObj.php                      | PHP      |         -7 |          0 |         -4 |        -11 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\basic\QQObjInterface.php             | PHP      |        -42 |       -168 |        -33 |       -243 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\basic\QQObjManager.php               | PHP      |        -54 |        -14 |         -9 |        -77 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\basic\QQObjTrait.php                 | PHP      |        -66 |       -174 |        -40 |       -280 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\basic\messageChain.php               | PHP      |        -21 |        -56 |        -16 |        -93 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\easyQQ\easyQQ.php                    | PHP      |        -42 |        -11 |         -8 |        -61 |
| f:\Project\工作文件夹\MiraiTravel-Worker\apter\QQ\standard\webhook.php\webhook.php              | PHP      |        -35 |        -11 |         -8 |        -54 |
| f:\Project\工作文件夹\MiraiTravel-Worker\core\logSystem.php                                     | PHP      |        -10 |         -3 |          1 |        -12 |
| f:\Project\工作文件夹\MiraiTravel-Worker\core\miraiTravelSoftware\qqBot.php                     | PHP      |          2 |          0 |          0 |          2 |
| f:\Project\工作文件夹\MiraiTravel-Worker\logs\Script\2771717841\script.log                      | Log      |       -102 |          0 |          0 |       -102 |
| f:\Project\工作文件夹\MiraiTravel-Worker\logs\Script\2771717841\sendMessage.log                 | Log      |        -31 |          0 |        -26 |        -57 |
| f:\Project\工作文件夹\MiraiTravel-Worker\logs\Script\2771717841\webhook.log                     | Log      |       -124 |          0 |          0 |       -124 |
| f:\Project\工作文件夹\MiraiTravel-Worker\logs\Script\QQ\2771717841\script.log                   | Log      |        102 |          0 |          0 |        102 |
| f:\Project\工作文件夹\MiraiTravel-Worker\logs\Script\QQ\2771717841\sendMessage.log              | Log      |         31 |          0 |         26 |         57 |
| f:\Project\工作文件夹\MiraiTravel-Worker\logs\Script\QQ\2771717841\webhook.log                  | Log      |        124 |          0 |          0 |        124 |
| Total                                                                                      |          |        -85 |       -157 |        -41 |       -283 |
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
